.
├── DigiCertGlobalRootCA.crt.pem
├── README.md
├── app
│   ├── Http
│   │   └── Controllers
│   │       └── Controller.php
│   ├── Models
│   │   └── User.php
│   └── Providers
│       └── AppServiceProvider.php
├── artisan
├── bootstrap
│   ├── app.php
│   ├── cache
│   │   ├── packages.php
│   │   └── services.php
│   └── providers.php
├── composer.json
├── composer.lock
├── config
│   ├── app.php
│   ├── auth.php
│   ├── cache.php
│   ├── database.php
│   ├── filesystems.php
│   ├── logging.php
│   ├── mail.php
│   ├── queue.php
│   ├── services.php
│   └── session.php
├── database
│   ├── factories
│   │   └── UserFactory.php
│   ├── migrations
│   │   ├── 0001_01_01_000000_create_users_table.php
│   │   ├── 0001_01_01_000001_create_cache_table.php
│   │   └── 0001_01_01_000002_create_jobs_table.php
│   └── seeders
│       └── DatabaseSeeder.php
├── package-lock.json
├── package.json
├── phpunit.xml
├── public
│   ├── assets
│   │   ├── css
│   │   │   ├── apexcharts.css
│   │   │   ├── fullcalendar.main.css
│   │   │   ├── google-icon.css
│   │   │   ├── jsvectormap.min.css
│   │   │   ├── lightpick.css
│   │   │   ├── prism.css
│   │   │   ├── quill.snow.css
│   │   │   ├── rangeslider.css
│   │   │   ├── remixicon.css
│   │   │   ├── sidebar-menu.css
│   │   │   ├── simplebar.css
│   │   │   ├── style.css
│   │   │   ├── style.css.map
│   │   │   └── swiper-bundle.min.css
│   │   ├── fonts
│   │   │   ├── remixicon.eot
│   │   │   ├── remixicon.svg
│   │   │   ├── remixicon.ttf
│   │   │   ├── remixicon.woff
│   │   │   └── remixicon.woff2
│   │   ├── images
│   │   │   ├── add.svg
│   │   │   ├── administrator.jpg
│   │   │   ├── ads.gif
│   │   │   ├── agent-1.png
│   │   │   ├── agent-10.png
│   │   │   ├── agent-11.png
│   │   │   ├── agent-12.png
│   │   │   ├── agent-2.png
│   │   │   ├── agent-3.png
│   │   │   ├── agent-4.png
│   │   │   ├── agent-5.png
│   │   │   ├── agent-6.png
│   │   │   ├── agent-7.png
│   │   │   ├── agent-8.png
│   │   │   ├── agent-9.png
│   │   │   ├── agent-avg-earnings.svg
│   │   │   ├── all-icon.svg
│   │   │   ├── andrew-rashel.png
│   │   │   ├── answered-calls.svg
│   │   │   ├── app-2.png
│   │   │   ├── app.png
│   │   │   ├── apple.svg
│   │   │   ├── appointments-icon.svg
│   │   │   ├── asana.svg
│   │   │   ├── attendance-today.svg
│   │   │   ├── australia-2.png
│   │   │   ├── australia.png
│   │   │   ├── average-order-value-icon.svg
│   │   │   ├── balance-2.png
│   │   │   ├── balance.png
│   │   │   ├── bank.png
│   │   │   ├── banner.gif
│   │   │   ├── bar-code.png
│   │   │   ├── beauty-icon.svg
│   │   │   ├── beauty-salon.png
│   │   │   ├── behance.svg
│   │   │   ├── binance-2.png
│   │   │   ├── binance.png
│   │   │   ├── bitcoin.png
│   │   │   ├── board-1.png
│   │   │   ├── boys.svg
│   │   │   ├── brazil.svg
│   │   │   ├── call-to-action.gif
│   │   │   ├── canada-2.png
│   │   │   ├── canada.svg
│   │   │   ├── card-1.jpg
│   │   │   ├── card-2.jpg
│   │   │   ├── card.svg
│   │   │   ├── cardano-2.png
│   │   │   ├── cardano.png
│   │   │   ├── carousel-1.jpg
│   │   │   ├── carousel-2.jpg
│   │   │   ├── cash.svg
│   │   │   ├── check.svg
│   │   │   ├── chevron-left.svg
│   │   │   ├── chevron-right.svg
│   │   │   ├── christmas.png
│   │   │   ├── chrome.png
│   │   │   ├── client-1.jpg
│   │   │   ├── client-10.jpg
│   │   │   ├── client-11.jpg
│   │   │   ├── client-12.jpg
│   │   │   ├── client-2.jpg
│   │   │   ├── client-3.jpg
│   │   │   ├── client-4.jpg
│   │   │   ├── client-5.jpg
│   │   │   ├── client-6.jpg
│   │   │   ├── client-7.jpg
│   │   │   ├── client-8.jpg
│   │   │   ├── client-9.jpg
│   │   │   ├── clothing-icon.svg
│   │   │   ├── clothing-icon2.svg
│   │   │   ├── collections-2.png
│   │   │   ├── collections-3.png
│   │   │   ├── collections.gif
│   │   │   ├── collections.png
│   │   │   ├── congratulations.gif
│   │   │   ├── courses-1.jpg
│   │   │   ├── debit-card.png
│   │   │   ├── debit.svg
│   │   │   ├── debug.log
│   │   │   ├── doc.png
│   │   │   ├── doctor-details-cover.png
│   │   │   ├── dog.svg
│   │   │   ├── down-white.svg
│   │   │   ├── down.svg
│   │   │   ├── down2.svg
│   │   │   ├── dr-olivia.png
│   │   │   ├── dribbble.svg
│   │   │   ├── dribbble2.svg
│   │   │   ├── e-wallet.svg
│   │   │   ├── earnings-icon.svg
│   │   │   ├── edge.png
│   │   │   ├── electronics-icon.svg
│   │   │   ├── electronics-icon2.svg
│   │   │   ├── email.png
│   │   │   ├── error.png
│   │   │   ├── ethereum-2.png
│   │   │   ├── ethereum.png
│   │   │   ├── event-1.jpg
│   │   │   ├── event-10.jpg
│   │   │   ├── event-2.jpg
│   │   │   ├── event-3.jpg
│   │   │   ├── event-4.jpg
│   │   │   ├── event-5.jpg
│   │   │   ├── event-6.jpg
│   │   │   ├── event-7.jpg
│   │   │   ├── event-8.jpg
│   │   │   ├── event-9.jpg
│   │   │   ├── event-details.jpg
│   │   │   ├── facebook.png
│   │   │   ├── facebook.svg
│   │   │   ├── facebook2.svg
│   │   │   ├── facebook3.svg
│   │   │   ├── facebook4.svg
│   │   │   ├── favicon.png
│   │   │   ├── featured-1.png
│   │   │   ├── featured-2.png
│   │   │   ├── featured-3.png
│   │   │   ├── featured-4.png
│   │   │   ├── featured-5.png
│   │   │   ├── figma.svg
│   │   │   ├── firefox.png
│   │   │   ├── foods-icon.svg
│   │   │   ├── forgot.jpg
│   │   │   ├── france.svg
│   │   │   ├── full-screen.png
│   │   │   ├── gdrive.svg
│   │   │   ├── germany-2.png
│   │   │   ├── germany.svg
│   │   │   ├── girls.svg
│   │   │   ├── git.svg
│   │   │   ├── github.svg
│   │   │   ├── google.svg
│   │   │   ├── google2.svg
│   │   │   ├── google3.svg
│   │   │   ├── heart.png
│   │   │   ├── home-goods-icon.svg
│   │   │   ├── hospital.png
│   │   │   ├── html.png
│   │   │   ├── icon-employees.svg
│   │   │   ├── icon-resigned.svg
│   │   │   ├── icon-salary-paid.svg
│   │   │   ├── icon-salary-pending.svg
│   │   │   ├── icon-total-payroll.svg
│   │   │   ├── inbound-calls.svg
│   │   │   ├── instagram.png
│   │   │   ├── instagram.svg
│   │   │   ├── instagram2.svg
│   │   │   ├── interface-welcome.png
│   │   │   ├── internal-error.png
│   │   │   ├── japan.png
│   │   │   ├── jpg.png
│   │   │   ├── landing
│   │   │   │   ├── banner-bg.png
│   │   │   │   ├── banner-img.png
│   │   │   │   ├── contact-us.jpg
│   │   │   │   ├── logo.svg
│   │   │   │   ├── shape-1.png
│   │   │   │   ├── shape-2.png
│   │   │   │   ├── shape-3.png
│   │   │   │   ├── shape-4.png
│   │   │   │   ├── shape-5.png
│   │   │   │   ├── shape-6.png
│   │   │   │   ├── tailor-img.png
│   │   │   │   ├── team-1.jpg
│   │   │   │   ├── team-2.jpg
│   │   │   │   ├── team-3.jpg
│   │   │   │   ├── testimonial-1.jpg
│   │   │   │   ├── testimonial-2.jpg
│   │   │   │   ├── testimonial-3.jpg
│   │   │   │   ├── testimonial-4.jpg
│   │   │   │   ├── testimonial-5.jpg
│   │   │   │   └── testimonial-6.jpg
│   │   │   ├── linkedin.png
│   │   │   ├── linkedin.svg
│   │   │   ├── linkedin2.svg
│   │   │   ├── login.jpg
│   │   │   ├── logo-icon.png
│   │   │   ├── logo.svg
│   │   │   ├── logout.jpg
│   │   │   ├── mailchimp.svg
│   │   │   ├── map.png
│   │   │   ├── marketing-tool.png
│   │   │   ├── master-card.png
│   │   │   ├── message.svg
│   │   │   ├── missed-calls.svg
│   │   │   ├── new-customers-icon.svg
│   │   │   ├── new-employees.svg
│   │   │   ├── nft-1.gif
│   │   │   ├── nft-10.png
│   │   │   ├── nft-11.png
│   │   │   ├── nft-12.png
│   │   │   ├── nft-13.png
│   │   │   ├── nft-14.png
│   │   │   ├── nft-15.png
│   │   │   ├── nft-16.png
│   │   │   ├── nft-17.png
│   │   │   ├── nft-18.png
│   │   │   ├── nft-19.png
│   │   │   ├── nft-2.png
│   │   │   ├── nft-20.png
│   │   │   ├── nft-21.png
│   │   │   ├── nft-3.gif
│   │   │   ├── nft-4.gif
│   │   │   ├── nft-5.gif
│   │   │   ├── nft-6.gif
│   │   │   ├── nft-7.png
│   │   │   ├── nft-8.png
│   │   │   ├── nft-9.png
│   │   │   ├── nft-details-1.png
│   │   │   ├── nft-details-2.png
│   │   │   ├── nft-details-3.png
│   │   │   ├── nft-details-4.png
│   │   │   ├── notice-board-icon-1.svg
│   │   │   ├── notice-board-icon-2.svg
│   │   │   ├── notice-board-icon-3.svg
│   │   │   ├── notice-board-icon-4.svg
│   │   │   ├── opera.png
│   │   │   ├── operations-icon.svg
│   │   │   ├── other.png
│   │   │   ├── outbound-calls.svg
│   │   │   ├── patients-icon.svg
│   │   │   ├── pause-white.png
│   │   │   ├── pause.png
│   │   │   ├── paypal.png
│   │   │   ├── pdf.png
│   │   │   ├── phone.png
│   │   │   ├── pinterest.svg
│   │   │   ├── play-white.png
│   │   │   ├── play.png
│   │   │   ├── played-1.jpg
│   │   │   ├── played-10.jpg
│   │   │   ├── played-11.jpg
│   │   │   ├── played-12.jpg
│   │   │   ├── played-2.jpg
│   │   │   ├── played-3.jpg
│   │   │   ├── played-4.jpg
│   │   │   ├── played-5.jpg
│   │   │   ├── played-6.jpg
│   │   │   ├── played-7.jpg
│   │   │   ├── played-8.jpg
│   │   │   ├── played-9.jpg
│   │   │   ├── player.png
│   │   │   ├── png.png
│   │   │   ├── popular.svg
│   │   │   ├── portugal.svg
│   │   │   ├── product-1.jpg
│   │   │   ├── product-10.jpg
│   │   │   ├── product-11.jpg
│   │   │   ├── product-12.jpg
│   │   │   ├── product-13.jpg
│   │   │   ├── product-14.jpg
│   │   │   ├── product-15.png
│   │   │   ├── product-16.png
│   │   │   ├── product-17.png
│   │   │   ├── product-18.png
│   │   │   ├── product-19.png
│   │   │   ├── product-2.jpg
│   │   │   ├── product-20.png
│   │   │   ├── product-21.png
│   │   │   ├── product-22.png
│   │   │   ├── product-23.png
│   │   │   ├── product-24.png
│   │   │   ├── product-25.png
│   │   │   ├── product-26.png
│   │   │   ├── product-27.png
│   │   │   ├── product-28.png
│   │   │   ├── product-29.png
│   │   │   ├── product-3.jpg
│   │   │   ├── product-30.png
│   │   │   ├── product-31.png
│   │   │   ├── product-32.png
│   │   │   ├── product-33.png
│   │   │   ├── product-34.png
│   │   │   ├── product-35.png
│   │   │   ├── product-36.png
│   │   │   ├── product-37.png
│   │   │   ├── product-38.png
│   │   │   ├── product-39.png
│   │   │   ├── product-4.jpg
│   │   │   ├── product-40.png
│   │   │   ├── product-41.png
│   │   │   ├── product-42.png
│   │   │   ├── product-43.png
│   │   │   ├── product-44.png
│   │   │   ├── product-45.jpg
│   │   │   ├── product-46.jpg
│   │   │   ├── product-47.jpg
│   │   │   ├── product-5.jpg
│   │   │   ├── product-6.jpg
│   │   │   ├── product-7.jpg
│   │   │   ├── product-8.jpg
│   │   │   ├── product-9.jpg
│   │   │   ├── profile-bg.jpg
│   │   │   ├── property-1.png
│   │   │   ├── property-10.png
│   │   │   ├── property-11.png
│   │   │   ├── property-12.png
│   │   │   ├── property-13.png
│   │   │   ├── property-14.png
│   │   │   ├── property-15.png
│   │   │   ├── property-16.png
│   │   │   ├── property-2.png
│   │   │   ├── property-3.png
│   │   │   ├── property-4.png
│   │   │   ├── property-5.png
│   │   │   ├── property-6.png
│   │   │   ├── property-7.png
│   │   │   ├── property-8.png
│   │   │   ├── property-9.png
│   │   │   ├── qr-code.svg
│   │   │   ├── question-and-answer.png
│   │   │   ├── real-property.png
